id;Name;Stage 1;Stage 2;Stage 3;Stage 4;Stage 5;Stage 6
1;Punishment, Thy Name is Ruin;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Dark);GUN Fortress(Dark)
2;Prologue to World Conquest;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Dark);GUN Fortress(Hero)
3;The March to a Darker World;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Normal);Black Comet(Dark)
4;The Ultimate Ego;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Normal);Black Comet(Hero)
5;Purification via Ruination;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Dark);GUN Fortress(Dark)
6;Apogee of Darkness;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Dark);GUN Fortress(Hero)
7;True Soldier of Destruction;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Normal);Black Comet(Dark)
8;Believe in Yourself;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Normal);Black Comet(Hero)
9;An Android's Determination;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Hero);Lava Shelter(Dark)
10;For Machine, By Machine...;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Hero);Lava Shelter(Hero)
11;Revenge at Last;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Dark);GUN Fortress(Dark)
12;Ego's Awakening;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Dark);GUN Fortress(Hero)
13;Destruction and Scorn;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Normal);Black Comet(Dark)
14;The Last Remaining Purpose;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Normal);Black Comet(Hero)
15;The Nightmare's Insulation;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Dark)
16;The Nightmare's Sublimation;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Hero)
17;The Loner's Choice;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Normal);Black Comet(Dark)
18;Subjugation in Black;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Normal);Black Comet(Hero)
19;Replica's Depression;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Dark)
20;Machine, Machine;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Hero)
21;Disciple from the Darkness;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Dark);Black Comet(Dark)
22;Beloved Clone;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Dark);Black Comet(Hero)
23;Revenge Upon the Doctor;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Dark)
24;The Ultimate Replica;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Hero)
25;Sanction's Demise;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Dark)
26;Along With My Home;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Hero)
27;The Cleansing of Darkness;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Dark)
28;Birth of a God;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Hero)
29;The Last Soldier's Grim Fate;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Dark)
30;Isolation and Solitude;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Hero)
31;Archimedes and the Tortoise;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Dark)
32;Where Is My Happiness?;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Hero)
33;Seduced By Taste of Blood;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Dark)
34;A Machine Made for War;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Hero)
35;Original Definition;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Dark)
36;Machine Paradise;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Hero)
37;Last Will and Testament;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Dark)
38;Enveloped in Solitude;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Hero)
39;Parricidal Savior;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Dark)
40;Copy of a Savior;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Hero)
41;Excess of Intellect;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Dark)
42;Crystallization of Intellect;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Hero)
43;The Ultimate Confrontation;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Dark)
44;Miracle of Love;Westopolis(Dark);Digital Circuit(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Hero)
45;The World's Demise;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Dark);The ARK(Dark);GUN Fortress(Dark)
46;The Ultimate Power;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Dark);The ARK(Dark);GUN Fortress(Hero)
47;Dyed in Lovely Darkness...;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Dark);The ARK(Normal);Black Comet(Dark)
48;Vainglory or Abandonment?;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Dark);The ARK(Normal);Black Comet(Hero)
49;Messenger of Ruination;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Dark)
50;Standing at the Summit;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Hero)
51;Controller from the Capsule;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Normal);Black Comet(Dark)
52;Beyond One’s Own Power...;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Normal);Black Comet(Hero)
53;A Clone's Determination;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Dark)
54;Machine Utopia;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Hero)
55;A Toast to the Ruler;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Dark);Black Comet(Dark)
56;Answer from the Black Comet;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Dark);Black Comet(Hero)
57;Transcendentalism;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Dark)
58;Imperialism;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Hero)
59;The Weight of One's Crimes;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Dark)
60;Imprisoned by the Past...;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Dark);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Hero)
61;The Ultimate World Conquest;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Dark)
62;Black Angel;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Hero)
63;Under Darkness’ Control;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Dark)
64;To Love Oneself;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Hero)
65;Revenge and Determination;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Dark)
66;Birth of the Robot Emperor;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Hero)
67;Shadow, the Black Android;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Dark)
68;A Solitary Android;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Hero)
69;Over the Original;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Dark)
70;Machine Sunshine;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Hero)
71;Life is Guilty;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Dark)
72;Fallen Angel of Despair;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Hero)
73;An Eternal Rival...;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Dark)
74;This is Just the Beginning;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Hero)
75;Crystal of Tragic Knowledge;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Dark)
76;Shadow's Second Death...?;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Hero)
77;The Legend of Shadow;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Dark)
78;Power of Love;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Normal);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Hero)
79;Deep Black;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Dark);Black Comet(Dark)
80;Walk My Way;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Dark);Black Comet(Hero)
81;This is Shadow's Way of Life;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Normal);Lava Shelter(Dark)
82;A Monarch's Style;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Normal);Lava Shelter(Hero)
83;In the Gap of Sadness;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Hero);Cosmic Fall(Dark)
84;To Be Ignorant of the Past;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Dark);Iron Jungle(Hero);Cosmic Fall(Hero)
85;At Vengeance's End;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Dark);Lava Shelter(Dark)
86;Machine Boys;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Dark);Lava Shelter(Hero)
87;Reborn Along with Sorrow;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Normal);Cosmic Fall(Dark)
88;With a Fate of Self-Denial;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Normal);Cosmic Fall(Hero)
89;I Am Shadow;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Hero);Final Haunt(Dark)
90;Shining Within Memory...;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Normal);Space Gadget(Hero);Final Haunt(Hero)
91;The Rise and Fall of the ARK;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Hero);Lost Impact(Normal);Cosmic Fall(Dark)
92;Requiem for a Fallen Angel;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Hero);Lost Impact(Normal);Cosmic Fall(Hero)
93;Ultimate Shadow;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Hero);Lost Impact(Hero);Final Haunt(Dark)
94;For Love's Sake;Westopolis(Dark);Digital Circuit(Hero);Prison Island(Hero);Mad Matrix(Hero);Lost Impact(Hero);Final Haunt(Hero)
95;A Heart Awoken from Darkness;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Dark);GUN Fortress(Dark)
96;Destruction From Perfection;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Dark);GUN Fortress(Hero)
97;Darkness’ Strongest Soldier;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Normal);Black Comet(Dark)
98;Severed Chains;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Dark);The ARK(Normal);Black Comet(Hero)
99;Retribution Against Humanity;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Dark);GUN Fortress(Dark)
100;To Be Known as ‘Ultimate’;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Dark);GUN Fortress(Hero)
101;Dark Warrior’s Advent;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Normal);Black Comet(Dark)
102;Arriving at the Ego;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Normal);Black Comet(Hero)
103;Determination of a Fake;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Hero);Lava Shelter(Dark)
104;Path to the Machine Empire;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Dark);Central City(Hero);Air Fleet(Hero);Lava Shelter(Hero)
105;Demise Wrought by Tragedy;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Dark);GUN Fortress(Dark)
106;Turning Sorrow Into Strength;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Dark);GUN Fortress(Hero)
107;The Liberated Soldier;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Normal);Black Comet(Dark)
108;Stupefaction’s End;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Dark);The ARK(Normal);Black Comet(Hero)
109;Humanity’s Folly;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Dark)
110;Surpassing All Else;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Hero)
111;Soldier of Grief;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Normal);Black Comet(Dark)
112;Reclaimed Heart;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Normal);Black Comet(Hero)
113;Fighting Spirit of Steel;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Dark)
114;Machine Soldier Uprising;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Hero)
115;The Devil Born From Betrayal;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Dark);Black Comet(Dark)
116;Beyond the Truth of Impact;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Dark);Black Comet(Hero)
117;The Immortal Android;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Dark)
118;The New, Coldhearted Empire;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Hero)
119;A Singular Atonement;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Dark)
120;Spawn of the Devil;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Normal);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Hero)
121;Black Doom's Scheme;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Dark)
122;Subjugating Heaven and Earth;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Hero)
123;Road of the Dark Soldier;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Dark)
124;Dark Finale;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Hero)
125;Realization While On Board;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Dark)
126;Birth of a Champion;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Hero)
127;With the Black Arms;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Dark)
128;The Road to Self-Assurance;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Hero)
129;The Pursuit of Dr. Eggman;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Dark)
130;Surpassing His Creator;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Normal);Lava Shelter(Hero)
131;ARK, Colony of Pathos;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Dark)
132;Perfection Lost to Darkness;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Normal);Iron Jungle(Hero);Cosmic Fall(Hero)
133;A New Challenge;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Dark)
134;The Machines' Coup d'Etat;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Dark);Lava Shelter(Hero)
135;A Vow for the Victims;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Dark)
136;The Truth of Sadness;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Normal);Cosmic Fall(Hero)
137;The Destined Sonic Showdown;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Dark)
138;The Black Hero’s Rebirth;Westopolis(Normal);Glyphic Canyon(Dark);Cryptic Castle(Hero);Sky Troops(Hero);Space Gadget(Hero);Final Haunt(Hero)
139;Truth, Thy Name is Vengeance;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Dark);The ARK(Dark);GUN Fortress(Dark)
140;Searching for 'Ultimate';Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Dark);The ARK(Dark);GUN Fortress(Hero)
141;Reborn Hatred for Humanity;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Dark);The ARK(Normal);Black Comet(Dark)
142;A Future Taken from the Past;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Dark);The ARK(Normal);Black Comet(Hero)
143;The Devils’ Victory Song;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Dark)
144;One to Succeed a God;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Dark);GUN Fortress(Hero)
145;Disappointed in Humanity;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Normal);Black Comet(Dark)
146;Faith Taken from Solitude;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Normal);Black Comet(Hero)
147;Planted Memories;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Dark)
148;To Unite Humanity;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Normal);Air Fleet(Hero);Lava Shelter(Hero)
149;Isolated Soldier Shadow;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Dark);Black Comet(Dark)
150;Answer Derived from Truth;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Dark);Black Comet(Hero)
151;A Fake’s Disposition;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Dark)
152;A New World Without Betrayal;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Normal);Lava Shelter(Hero)
153;Together With Maria...;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Dark)
154;The Tragedy’s Conclusion;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Dark);The Doom(Hero);Iron Jungle(Hero);Cosmic Fall(Hero)
155;The Day That Hope Died;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Dark)
156;Dark Destroyer;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Dark);GUN Fortress(Hero)
157;Diabolical Power;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Dark)
158;For Freedom;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Normal);Black Comet(Hero)
159;At Least, Be Like Shadow...;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Dark)
160;Seeking a Silent Paradise;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Dark);Air Fleet(Hero);Lava Shelter(Hero)
161;The Lion’s Awakening;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Dark)
162;Identity;Westopolis(Normal);Glyphic Canyon(Normal);Prison Island(Normal);Sky Troops(Normal);Iron Jungle(Dark);Black Comet(Hero)
